,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,title,MFCCs,views,rating
253,253.0,253.0,253.0,I'll Never Not Need You,"[[-488.50100986 -488.50100986 -488.50100986 ... -488.50100986
  -488.50100986 -488.50100986]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4657,4.904761799999998
254,254.0,254.0,254.0,So They Told Me,"[[-481.55157721 -481.55157721 -481.55157721 ... -481.55157721
  -481.55157721 -481.55157721]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",29026,4.9130435
255,255.0,255.0,255.0,Key To My Life,"[[-6.58055394e+02 -6.58055394e+02 -6.56339860e+02 ... -3.85088305e+02
  -4.18526329e+02 -5.25218655e+02]
 [ 0.00000000e+00  0.00000000e+00  2.42521347e+00 ...  1.37315773e+02
   1.25383721e+02  1.03131546e+02]
 [ 0.00000000e+00  0.00000000e+00  2.42246112e+00 ... -1.76700430e+01
  -2.11601666e+01 -1.58827640e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  2.33668369e+00 ... -3.04303153e+00
   1.85272877e+00  1.14259817e+01]
 [ 0.00000000e+00  0.00000000e+00  2.31849979e+00 ...  2.97706331e+00
   2.35953024e-01  1.25694536e+00]
 [ 0.00000000e+00  0.00000000e+00  2.29881627e+00 ...  2.74452288e-01
  -3.84141194e+00 -9.45893871e+00]]",3203031,4.878346400000001
256,256.0,256.0,256.0,A Different Beat,"[[-586.85596077 -586.85596077 -586.85596077 ... -586.85596077
  -586.85596077 -586.85596077]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1722723,4.8598042
257,257.0,257.0,257.0,Coming Home Now,"[[-642.19050874 -642.19050874 -639.74554826 ... -543.94983096
  -616.87394884 -642.19050874]
 [   0.            0.            3.45589458 ...   72.08206243
    31.07603306    0.        ]
 [   0.            0.            3.45049387 ...   32.21836969
    21.58141385    0.        ]
 ...
 [   0.            0.            3.28106493 ...   -4.95079255
    -2.36356858    0.        ]
 [   0.            0.            3.24486882 ...   -2.27884087
    -3.55111558    0.        ]
 [   0.            0.            3.20557711 ...   -1.60119727
    -1.5522343     0.        ]]",1350624,4.831111
258,258.0,258.0,258.0,Isn't It A Wonder,"[[-613.58254629 -613.58254629 -613.58254629 ... -613.58254629
  -613.58254629 -613.58254629]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2345826,4.881176
259,259.0,259.0,259.0,All The Time In The World,"[[-523.59342917 -523.59342917 -523.59342917 ... -523.59342917
  -523.59342917 -523.59342917]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",167361,4.8681316
260,260.0,260.0,260.0,You Needed Me,"[[-629.98969664 -629.98969664 -629.98969664 ... -629.98969664
  -629.98969664 -629.98969664]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3770501,4.8401957000000015
261,261.0,261.0,261.0,When The Going Gets Tough,"[[-515.64237042 -515.64237042 -515.64237042 ... -515.64237042
  -515.64237042 -515.64237042]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",155279,4.7232704000000005
262,262.0,262.0,262.0,So Good,"[[-668.84555951 -668.84555951 -666.97797531 ... -663.33360559
  -667.85003723 -668.84555951]
 [   0.            0.            2.63994972 ...    7.77068469
     1.40761211    0.        ]
 [   0.            0.            2.63631527 ...    7.69786603
     1.40680537    0.        ]
 ...
 [   0.            0.            2.52397386 ...    5.64117203
     1.38119604    0.        ]
 [   0.            0.            2.50039629 ...    5.25683034
     1.37564702    0.        ]
 [   0.            0.            2.47497129 ...    4.86054414
     1.36959122    0.        ]]",947673,4.8460236
263,263.0,263.0,263.0,No Matter What,"[[-546.53006188 -546.53006188 -546.53006188 ... -546.53006188
  -546.53006188 -546.53006188]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",48114380,4.8116083
264,264.0,264.0,264.0,Games Of Love,"[[-539.47362527 -539.47362527 -539.47362527 ... -539.47362527
  -539.47362527 -539.47362527]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8173,4.0447760000000015
265,265.0,265.0,265.0,Crying In The Night,"[[-542.49889383 -542.49889383 -542.49889383 ... -542.49889383
  -542.49889383 -542.49889383]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",39169,4.9723182
266,266.0,266.0,266.0,Melting Pot,"[[-532.66708391 -532.66708391 -532.66708391 ... -532.66708391
  -532.66708391 -532.66708391]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",76359,4.7358489000000015
267,267.0,267.0,267.0,She Moves Through The Fair,"[[-531.69706169 -531.69706169 -531.69706169 ... -531.69706169
  -531.69706169 -531.69706169]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8226,4.2941175000000005
268,268.0,268.0,268.0,Strong Enough,"[[-483.24468388 -483.24468388 -483.24468388 ... -483.24468388
  -483.24468388 -483.24468388]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8230,4.152941200000001
269,269.0,269.0,269.0,Give A Little,"[[-565.49810132 -565.49810132 -565.49810132 ... -565.49810132
  -565.49810132 -565.49810132]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4727,3.8571428999999995
270,270.0,270.0,270.0,Words,"[[-556.37956566 -556.37956566 -556.37956566 ... -556.37956566
  -556.37956566 -556.37956566]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",14304376,4.893693
271,271.0,271.0,271.0,Baby Can I Hold You,"[[-588.933176   -588.933176   -585.79828966 ... -584.87117167
  -588.933176   -588.933176  ]
 [   0.            0.            4.42911975 ...    5.7362446
     0.            0.        ]
 [   0.            0.            4.4163069  ...    5.71142332
     0.            0.        ]
 ...
 [   0.            0.            4.02499289 ...    4.9702745
     0.            0.        ]
 [   0.            0.            3.94406964 ...    4.82124807
     0.            0.        ]
 [   0.            0.            3.85729215 ...    4.66312933
     0.            0.        ]]",7234145,4.8688493
272,272.0,272.0,272.0,Can't Stop Thinking About You,"[[-5.63656307e+02 -5.63656307e+02 -5.63656307e+02 ... -4.16721997e+01
  -9.75648309e+01 -2.76689441e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.94113987e+01
   8.50029992e+01  9.69884769e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -8.39729940e+01
  -6.70527336e+01 -5.14465329e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.20462519e+01
  -1.12894505e+01 -5.13982708e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.43832773e-01
  -2.40199601e+00 -5.62425684e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.00357750e+00
   2.12832958e-01 -1.80995215e-01]]",136861,4.8602328
273,273.0,273.0,273.0,Life Is A Rollercoaster,"[[-5.53584974e+02 -5.53584974e+02 -5.53584974e+02 ... -6.20561317e+01
  -1.29514285e+02 -3.14838789e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.24072043e+01
   5.18485158e+01  4.13567974e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -9.64156628e+01
  -9.08783537e+01 -7.50953990e+01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -8.47840068e+00
  -1.32897853e+01 -1.58138133e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.11942472e-01
  -5.76647115e+00 -1.13966549e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.37873570e+00
  -7.23405434e-01 -5.84170169e+00]]",513284,4.8438625
274,274.0,274.0,274.0,Every Day I Love You,"[[-590.56623804 -590.56623804 -590.56623804 ... -590.56623804
  -590.56623804 -590.56623804]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",22555978,4.8749223
275,275.0,275.0,275.0,Paradise,"[[-528.93341024 -528.93341024 -528.93341024 ... -514.94351495
  -527.06436938 -528.93341024]
 [   0.            0.            0.         ...   11.99507349
     2.25720781    0.        ]
 [   0.            0.            0.         ...    5.70493798
     1.74128815    0.        ]
 ...
 [   0.            0.            0.         ...    8.53747951
     1.03307142    0.        ]
 [   0.            0.            0.         ...    7.61443726
     0.85962709    0.        ]
 [   0.            0.            0.         ...    4.5099084
     0.57592634    0.        ]]",113846,4.819209099999999
276,276.0,276.0,276.0,Mystical Experience,"[[-507.15258051 -507.15258051 -507.15258051 ... -507.15258051
  -507.15258051 -507.15258051]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",18797,4.3207545
277,277.0,277.0,277.0,And I,"[[-493.92909244 -493.92909244 -493.92909244 ... -493.92909244
  -493.92909244 -493.92909244]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",118803,4.8318739
278,278.0,278.0,278.0,Your Song,"[[-512.72832263 -512.72832263 -512.72832263 ... -512.72832263
  -512.72832263 -512.72832263]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",9494,4.4728684
279,279.0,279.0,279.0,Don't Stop Looking For Love,"[[-540.69103602 -540.69103602 -540.69103602 ... -524.87907869
  -523.9821685  -537.23513647]
 [   0.            0.            0.         ...   21.9572215
    23.1412333     4.8789971 ]
 [   0.            0.            0.         ...   20.80141569
    21.74645404    4.85391538]
 ...
 [   0.            0.            0.         ...    6.96446475
     6.1582217     4.10258569]
 [   0.            0.            0.         ...    6.22570785
     5.56087248    3.95093591]
 [   0.            0.            0.         ...    5.61234472
     5.09187658    3.78981731]]",98474,4.8614717
280,280.0,280.0,280.0,All That I Need,"[[-640.46622773 -640.46622773 -640.46622773 ... -640.46622773
  -640.46622773 -640.46622773]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",13579556,4.8618526
281,281.0,281.0,281.0,Better,"[[-566.71853209 -566.71853209 -566.71853209 ... -566.71853209
  -566.71853209 -566.71853209]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1544630,4.9105457999999995
282,282.0,282.0,282.0,Nothing Without You,"[[-498.21056664 -498.21056664 -498.21056664 ... -498.21056664
  -498.21056664 -498.21056664]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",6310,3.9306931000000014
283,283.0,283.0,283.0,Love Is A Hurricane,"[[-615.14175508 -615.14175508 -615.14175508 ... -615.14175508
  -615.14175508 -615.14175508]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2651049,4.8933802
284,284.0,284.0,284.0,Right Here,"[[-505.70013444 -505.70013444 -505.70013444 ... -505.70013444
  -505.70013444 -505.70013444]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",81666,4.8533335
285,285.0,285.0,285.0,'Til The Sun Goes Down,"[[-501.46445908 -501.46445908 -501.46445908 ... -501.46445908
  -501.46445908 -501.46445908]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",75360,4.779140900000002
286,286.0,286.0,286.0,Stronger,"[[-497.38181828 -497.38181828 -497.38181828 ... -497.38181828
  -497.38181828 -497.38181828]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8199,3.991596700000001
287,287.0,287.0,287.0,Time,"[[-508.88227831 -508.88227831 -508.88227831 ... -508.88227831
  -508.88227831 -508.88227831]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",31329,4.9012345999999996
288,288.0,288.0,288.0,Separate Cars,"[[-499.52094297 -499.52094297 -499.52094297 ... -499.52094297
  -499.52094297 -499.52094297]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",5127,3.6804123
289,289.0,289.0,289.0,Let Your Wall Fall Down,"[[-501.42758002 -501.42758002 -501.42758002 ... -501.42758002
  -501.42758002 -501.42758002]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2978,3.2325583
290,290.0,290.0,290.0,One More Song,"[[-503.10245809 -503.10245809 -503.10245809 ... -503.10245809
  -503.10245809 -503.10245809]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",15211,4.2523365
291,291.0,291.0,291.0,Too Late For Hallelujah,"[[-504.06502895 -504.06502895 -504.06502895 ... -504.06502895
  -504.06502895 -504.06502895]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",6343,3.8571428999999995
292,292.0,292.0,292.0,Ruby,"[[-501.00397331 -501.00397331 -501.00397331 ... -501.00397331
  -501.00397331 -501.00397331]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",66006,4.8400002
293,293.0,293.0,293.0,I Love The Way You Love Me,"[[-620.91360705 -620.91360705 -620.91360705 ... -620.91360705
  -620.91360705 -620.91360705]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8982178,4.855444
294,294.0,294.0,294.0,Gave It All Away,"[[-526.2174911 -526.2174911 -526.2174911 ... -526.2174911 -526.2174911
  -526.2174911]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",3829391,4.8971848
295,295.0,295.0,295.0,Believe In Me,"[[-559.42786817 -559.42786817 -559.42786817 ... -559.42786817
  -559.42786817 -559.42786817]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",10892,3.6074072999999998
296,296.0,296.0,296.0,One Kiss At A Time,"[[-500.12488058 -500.12488058 -472.10140556 ... -500.12488058
  -500.12488058 -500.12488058]
 [   0.            0.           20.59975624 ...    0.
     0.            0.        ]
 [   0.            0.          -11.47623959 ...    0.
     0.            0.        ]
 ...
 [   0.            0.           -5.6298278  ...    0.
     0.            0.        ]
 [   0.            0.            4.98015128 ...    0.
     0.            0.        ]
 [   0.            0.           12.26541192 ...    0.
     0.            0.        ]]",1208,5.0
297,297.0,297.0,297.0,I'm Learning,"[[-516.95510088 -516.95510088 -516.95510088 ... -516.95510088
  -516.95510088 -516.95510088]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",10125,4.5932202
298,298.0,298.0,298.0,This Is Where I Belong,"[[-526.28971091 -526.28971091 -526.28971091 ... -526.28971091
  -526.28971091 -526.28971091]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",20819,4.5029588
299,299.0,299.0,299.0,Will Be Yours,"[[-526.20737608 -526.20737608 -526.20737608 ... -526.20737608
  -526.20737608 -526.20737608]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",92815,4.907621400000001
300,300.0,300.0,300.0,Can't Stop Me,"[[-569.40613149 -569.40613149 -569.40613149 ... -569.40613149
  -569.40613149 -569.40613149]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",6750,3.3896102999999997
301,301.0,301.0,301.0,Love You Anyway,"[[-608.85599781 -608.85599781 -608.85599781 ... -608.85599781
  -608.85599781 -608.85599781]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2295193,4.872014
302,302.0,302.0,302.0,I'll Be There,"[[-471.60678291 -471.60678291 -471.60678291 ... -471.60678291
  -471.60678291 -471.60678291]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",750954,4.8465543
303,303.0,303.0,303.0,Together,"[[-564.70726997 -564.70726997 -564.70726997 ... -564.70726997
  -564.70726997 -564.70726997]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",20698,4.2753625
304,304.0,304.0,304.0,Oh Carol,"[[-573.63358984 -573.63358984 -573.63358984 ... -573.63358984
  -573.63358984 -573.63358984]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8645,3.8314607000000014
305,305.0,305.0,305.0,Arms Of Mary,"[[-491.03527548 -491.03527548 -491.03527548 ... -491.03527548
  -491.03527548 -491.03527548]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",504361,4.7922568
306,306.0,306.0,306.0,Ben,"[[-528.68565017 -528.68565017 -528.68565017 ... -528.68565017
  -528.68565017 -528.68565017]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",19456,4.3944955000000006
307,307.0,307.0,307.0,Where Did You Go?,"[[-471.2955157 -471.2955157 -471.2955157 ... -471.2955157 -471.2955157
  -471.2955157]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",21139,3.7707317000000002
308,308.0,308.0,308.0,Good Conversation,"[[-503.55737642 -503.55737642 -503.55737642 ... -503.55737642
  -503.55737642 -503.55737642]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",41276,4.9104475999999995
309,309.0,309.0,309.0,Must Have Been High,"[[-525.88329691 -525.88329691 -525.88329691 ... -525.88329691
  -525.88329691 -525.88329691]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",16735,3.5798817
310,310.0,310.0,310.0,You Flew Away,"[[-504.79689705 -504.79689705 -504.79689705 ... -504.79689705
  -504.79689705 -504.79689705]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",16566,4.965517
