,title,MFCCs,views,rating
716,That's Nice,"[[-494.65239496 -494.65239496 -494.65239496 ... -494.65239496
  -494.65239496 -494.65239496]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2875,5
717,Throw Me Things,"[[-495.03951211 -495.03951211 -495.03951211 ... -493.20919185
  -495.03951211 -495.03951211]
 [   0.            0.            0.         ...    2.58656163
     0.            0.        ]
 [   0.            0.            0.         ...    2.5808612
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    2.40305422
     0.            0.        ]
 [   0.            0.            0.         ...    2.3653315
     0.            0.        ]
 [   0.            0.            0.         ...    2.32449036
     0.            0.        ]]",1503,5
718,There Goes My Heart,"[[-499.60255367 -499.60255367 -499.60255367 ... -499.60255367
  -499.60255367 -499.60255367]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2517,4.8297873
719,Bam Bam Baji,"[[-593.98874097 -593.98874097 -593.98874097 ... -468.26833833
  -493.57705657 -554.14852371]
 [   0.            0.            0.         ...   83.33958131
    75.44117798   47.90759265]
 [   0.            0.            0.         ...    8.9832176
    13.1267577    32.43199368]
 ...
 [   0.            0.            0.         ...    6.23897005
     6.79945773    5.01837503]
 [   0.            0.            0.         ...    3.98248134
     4.73861527    4.76283617]
 [   0.            0.            0.         ...    7.14317766
     7.64596442    5.46044182]]",1020,4.7777777
720,Phoenix City,"[[-466.06200578 -466.06200578 -466.06200578 ... -466.06200578
  -466.06200578 -466.06200578]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",41544,4.9829788
721,Parson's Corner,"[[-512.55305166 -512.55305166 -512.55305166 ... -512.55305166
  -512.55305166 -512.55305166]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4120,5
722,The Fit,"[[-512.78209595 -512.78209595 -512.78209595 ... -505.10795109
  -512.78209595 -512.78209595]
 [   0.            0.            0.         ...    9.3436287
     0.            0.        ]
 [   0.            0.            0.         ...    7.70539812
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    2.22712258
     0.            0.        ]
 [   0.            0.            0.         ...    2.30625122
     0.            0.        ]
 [   0.            0.            0.         ...    2.19329674
     0.            0.        ]]",624,5
723,These Boots Are Made For Walking,"[[-461.22990676 -461.22990676 -461.22990676 ... -461.22990676
  -461.22990676 -461.22990676]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",40185,4.58215
724,Funky Broadway,"[[-535.05850521 -535.05850521 -535.05850521 ... -535.05850521
  -535.05850521 -535.05850521]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",906,4.5555553
725,Skinhead Jamboree,"[[-520.51191041 -520.51191041 -520.51191041 ... -520.51191041
  -520.51191041 -520.51191041]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",9501,5
726,Sentry,"[[-514.68506301 -514.68506301 -514.68506301 ... -514.68506301
  -514.68506301 -514.68506301]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",119,5
727,I'm A Puppet,"[[-478.80858572 -478.80858572 -478.80858572 ... -478.80858572
  -478.80858572 -478.80858572]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1186,5
728,Please Stay,"[[-481.40704302 -481.40704302 -481.40704302 ... -481.40704302
  -481.40704302 -481.40704302]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2113,4.818182
729,Stop The Train,"[[-521.04785355 -521.04785355 -521.04785355 ... -521.04785355
  -521.04785355 -521.04785355]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1074,4.8000002
730,Soul Crash,"[[-537.55779595 -537.55779595 -537.55779595 ... -537.55779595
  -537.55779595 -537.55779595]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2518,5
731,Special Beat,"[[-492.49781065 -492.49781065 -492.49781065 ... -492.49781065
  -492.49781065 -492.49781065]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1951,5
732,Redeem,"[[-510.62665267 -510.62665267 -510.62665267 ... -510.62665267
  -510.62665267 -510.62665267]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1535,4.4000001
733,Tomorrow At Sundown,"[[-511.90186065 -511.90186065 -511.90186065 ... -511.90186065
  -511.90186065 -511.90186065]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2515,4.5675673
734,Lasting Treasure,"[[-499.58379932 -499.58379932 -499.58379932 ... -499.58379932
  -499.58379932 -499.58379932]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",702,4.3333335
735,Holidays By The Sea,"[[-528.09222783 -528.09222783 -528.09222783 ... -528.09222783
  -528.09222783 -528.09222783]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1304,4.3333335
736,Black And White,"[[-510.60469231 -510.60469231 -510.60469231 ... -510.60469231
  -510.60469231 -510.60469231]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",893,5
737,You're Mine,"[[-494.86101009 -494.86101009 -494.86101009 ... -494.86101009
  -494.86101009 -494.86101009]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",9319,5
738,Equality,"[[-503.44809837 -503.44809837 -503.44809837 ... -503.44809837
  -503.44809837 -503.44809837]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3938,5
739,Skin Flint,"[[-4.90057971e+02 -4.90057971e+02 -4.90057971e+02 ... -4.89124545e+02
  -4.89636469e+02 -4.90057971e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.31455170e+00
   5.93895309e-01  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.29806673e+00
   5.87317437e-01  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.07771420e-01
   3.89351979e-01  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.09785135e-01
   3.49190199e-01  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.06115881e-01
   3.06453220e-01  0.00000000e+00]]",5947,4.9200001
