,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,title,MFCCs,views,rating
999,999.0,999.0,,,Tiny Craters In The Sand,"[[-509.28100875 -509.28100875 -509.28100875 ... -509.28100875
  -509.28100875 -509.28100875]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",817,5.0
1000,1000.0,1000.0,,,I Thought Of You Again,"[[-503.08508223 -503.08508223 -503.08508223 ... -503.08508223
  -503.08508223 -503.08508223]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",32728,4.9560437
1001,1001.0,1001.0,,,Bye Bye Bubble Belly,"[[-522.61540413 -522.61540413 -522.61540413 ... -522.61540413
  -522.61540413 -522.61540413]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",8831,4.8823528
1002,1002.0,1002.0,,,If You Leave It Alone,"[[-522.62418387 -522.62418387 -522.62418387 ... -522.62418387
  -522.62418387 -522.62418387]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",63851,4.932886099999998
1003,1003.0,1003.0,,,Come On Daniel,"[[-508.64866055 -508.64866055 -508.64866055 ... -508.64866055
  -508.64866055 -508.64866055]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4723,5.0
1004,1004.0,1004.0,,,Polar Bear,"[[-532.21654716 -532.21654716 -532.21654716 ... -532.21654716
  -532.21654716 -532.21654716]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",242,5.0
1005,1005.0,1005.0,,,Canary Wharf,"[[-529.50207821 -529.50207821 -425.34199147 ... -162.49641749
  -219.01570205 -305.25564974]
 [   0.            0.           99.3964813  ...   73.38536912
    77.27141018   78.27961745]
 [   0.            0.           23.56150174 ...  -78.76788581
   -50.97410496  -38.10954807]
 ...
 [   0.            0.           -3.93317173 ...   -9.87856559
   -13.10558537  -12.16823373]
 [   0.            0.          -10.42724148 ...  -11.37407314
   -10.49298078   -8.12984885]
 [   0.            0.           -8.86110794 ...   -8.01486508
   -16.06857565  -23.7684906 ]]",2103,5.0
1006,1006.0,1006.0,,,David's Evening On Wheels,"[[-507.85008406 -507.85008406 -507.85008406 ... -507.85008406
  -507.85008406 -507.85008406]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3390,4.7777777000000015
1007,1007.0,1007.0,,,Don't Say I Haven't Tried,"[[-4.73908979e+02 -4.73564261e+02 -4.69500973e+02 ... -4.69767184e+02
  -4.71613956e+02 -4.73620793e+02]
 [ 0.00000000e+00  4.79983110e-01  5.46699362e+00 ...  5.74338241e+00
   2.86965361e+00  4.07524897e-01]
 [ 0.00000000e+00  4.57654658e-01  4.16750441e+00 ...  5.40808257e+00
   2.85977540e+00  4.07432837e-01]
 ...
 [ 0.00000000e+00 -8.87758909e-02  1.30805023e+00 ... -1.04238789e+00
   8.72812822e-01  4.04490578e-01]
 [ 0.00000000e+00 -1.70296455e-01 -7.07568238e-02 ... -1.62027942e+00
   4.17999432e-01  4.03847904e-01]
 [ 0.00000000e+00 -2.46324493e-01 -1.38262599e+00 ... -2.01833644e+00
   5.46576593e-01  4.03144412e-01]]",1800,4.8876405
1008,1008.0,1008.0,,,Long Island,"[[-528.64138539 -364.49669651 -197.94719182 ...  -44.01360159
   -95.02026255 -180.0231996 ]
 [   0.          152.45516325  156.00729733 ...   95.35771767
    99.49969399   97.33692843]
 [   0.           53.78846303   44.40716624 ...  -73.59480038
   -78.01240516  -76.58558901]
 ...
 [   0.           -0.88640233   -4.51595702 ...   -0.57706007
    -3.45619176   -3.52489175]
 [   0.            5.78807779    7.11039594 ...   -4.14344126
    -6.29019406   -3.74068937]
 [   0.           12.45923225   10.76919015 ...   -4.24912676
    -4.52647287    1.68989805]]",122,5.0
1009,1009.0,1009.0,,,One Line At a Time,"[[-506.68964629 -506.68964629 -506.68964629 ... -506.68964629
  -506.68964629 -506.68964629]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",63538,4.878788
1010,1010.0,1010.0,,,Racing in the Street,"[[-506.68964629 -506.68964629 -506.68964629 ... -506.68964629
  -506.68964629 -506.68964629]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",63538,4.878788
1011,1011.0,1011.0,,,Puncture My Pride,"[[-500.16261764 -500.16261764 -500.16261764 ... -500.16261764
  -500.16261764 -500.16261764]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",63,5.0
1012,1012.0,1012.0,,,Three Songs Called Louise,"[[-513.68523146 -513.68523146 -511.94434635 ... -513.68523146
  -513.68523146 -513.68523146]
 [   0.            0.            2.45887728 ...    0.
     0.            0.        ]
 [   0.            0.            2.44957223 ...    0.
     0.            0.        ]
 ...
 [   0.            0.            2.16204518 ...    0.
     0.            0.        ]
 [   0.            0.            2.10173775 ...    0.
     0.            0.        ]
 [   0.            0.            2.03672635 ...    0.
     0.            0.        ]]",129,5.0
1013,1013.0,1013.0,,,Strawberry Cables,"[[-5.50762235e+02 -5.50762235e+02 -5.39255937e+02 ... -5.50762235e+02
  -5.50762235e+02 -5.50762235e+02]
 [ 0.00000000e+00  0.00000000e+00  1.50931859e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  1.30759010e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  2.61482800e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -8.65540134e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -1.18329086e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]",32406,4.8967743
1014,1014.0,1014.0,,,Sweetheart,"[[-496.90138767 -496.90138767 -496.90138767 ... -496.90138767
  -496.90138767 -496.90138767]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",25862,4.9004974
1015,1015.0,1015.0,,,I Shall Be A Ditchdigger,"[[-5.43867556e+02 -5.43867556e+02 -5.43736872e+02 ... -5.43867556e+02
  -5.43867556e+02 -5.43867556e+02]
 [ 0.00000000e+00  0.00000000e+00  1.57343228e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  8.30949274e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  1.33851740e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  1.80807746e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  1.74011486e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]",384,5.0
1016,1016.0,1016.0,,,Kittens,"[[-432.08584172 -432.08584172 -297.78340582 ...  -65.40651846
  -148.49541345 -344.11547794]
 [   0.            0.          104.71237013 ...   38.20674995
    51.30945435   49.71502323]
 [   0.            0.           27.97322548 ...  -45.53550217
   -40.63742811  -25.31211868]
 ...
 [   0.            0.           -6.92606619 ...  -19.87285157
   -14.46319468   -1.93700346]
 [   0.            0.          -20.41281138 ...   -3.6812961
    -2.80803803   -4.26961913]
 [   0.            0.           -6.42382522 ...   -9.09519875
    -5.45008572   -6.57225622]]",255,5.0
1017,1017.0,1017.0,,,Riot On Sunset Strip,"[[-6.29438779e+02 -5.30176238e+02 -2.55402356e+02 ... -6.29438779e+02
  -6.29438779e+02 -6.29438779e+02]
 [ 0.00000000e+00  3.66342951e+01  1.17956374e+02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00 -4.40720946e+01 -9.12235787e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  3.29865981e+00  6.84678460e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00 -2.10775790e-01 -1.59922298e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  3.96974152e+00  9.83653073e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]",95865,4.8974357
1018,1018.0,1018.0,,,Jet,"[[-525.73674914 -525.73674914 -525.73674914 ... -525.73674914
  -525.73674914 -525.73674914]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4254781,4.8561292
1019,1019.0,1019.0,,,Live And Let Die,"[[-518.08864831 -518.08864831 -518.08864831 ... -518.08864831
  -518.08864831 -518.08864831]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1056146,4.8394532
1020,1020.0,,,,Silly Love Songs,"[[-497.69859275 -497.69859275 -497.69859275 ... -497.69859275
  -497.69859275 -497.69859275]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",6099582,4.893606200000001
1021,1021.0,,,,My Love,"[[-570.0572671 -570.0572671 -570.0572671 ... -570.0572671 -570.0572671
  -570.0572671]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",19517320,4.8684645
1022,1022.0,,,,Live And Let Die,"[[-518.08864831 -518.08864831 -518.08864831 ... -518.08864831
  -518.08864831 -518.08864831]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1056146,4.8394532
1023,1023.0,,,,My Love,"[[-570.0572671 -570.0572671 -570.0572671 ... -570.0572671 -570.0572671
  -570.0572671]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",19517320,4.8684645
1024,1024.0,,,,Let Me Roll It,"[[-533.96405238 -533.96405238 -533.96405238 ... -533.96405238
  -533.96405238 -533.96405238]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2721901,4.863364700000001
1025,1025.0,,,,Band On The Run,"[[-540.6415133 -540.6415133 -540.6415133 ... -540.6415133 -540.6415133
  -540.6415133]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",4540043,4.8696904000000005
1026,1026.0,,,,Junior's Farm,"[[-574.72418071 -574.72418071 -574.72418071 ... -574.72418071
  -574.72418071 -574.72418071]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2741230,4.8686142
1027,1027.0,,,,Bluebird,"[[-578.98585452 -578.98585452 -578.98585452 ... -578.98585452
  -578.98585452 -578.98585452]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",585893,4.9155245
1028,1028.0,,,,Helen Wheels,"[[-494.77062155 -494.77062155 -494.77062155 ... -494.77062155
  -494.77062155 -494.77062155]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",228894,4.9017053
1029,1029.0,,,,Cast Your Fate To The Wind,"[[-608.48714239 -608.48714239 -608.48714239 ... -608.48714239
  -608.48714239 -608.48714239]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",439792,4.879396900000001
1030,1030.0,,,,I Just Wanna Be Your Everything,"[[-579.82911251 -579.82911251 -579.82911251 ... -579.82911251
  -579.82911251 -579.82911251]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",35662357,4.823759099999999
1031,1031.0,,,,Blood Meridian,"[[-502.02978444 -502.02978444 -502.02978444 ... -502.02978444
  -502.02978444 -502.02978444]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",600,5.0
1032,1032.0,,,,Bonfires,"[[-494.82883103 -494.82883103 -494.82883103 ... -494.82883103
  -494.82883103 -494.82883103]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",856,5.0
1033,1033.0,,,,Seconds,"[[-4.94649270e+02 -4.94649270e+02 -4.94649270e+02 ... -3.99352728e+02
  -4.02587638e+02 -4.30342817e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  8.87637148e+01
   8.57077009e+01  6.10253696e+01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  9.94149281e+00
   8.32344025e+00  7.08365074e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.43584284e+00
  -3.67830367e-01 -2.36475552e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.74745609e+00
  -3.33760281e+00 -5.24526032e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.15386247e+00
  -3.88754244e+00 -5.61791895e+00]]",423,4.5789475
1034,1034.0,,,,Little Silver Birds,"[[-521.72798486 -521.72798486 -521.72798486 ... -521.72798486
  -521.72798486 -521.72798486]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",207,3.8888887999999997
1035,1035.0,,,,The Good Fight,"[[-520.15519886 -520.15519886 -520.15519886 ... -520.15519886
  -520.15519886 -520.15519886]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",217,4.1428571000000005
1036,1036.0,,,,The Church Choir,"[[-512.24407488 -512.24407488 -512.24407488 ... -512.24407488
  -512.24407488 -512.24407488]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",143,4.4285712
1037,1037.0,,,,Boxes For Particle,"[[-518.92758712 -518.92758712 -518.92758712 ... -518.92758712
  -518.92758712 -518.92758712]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1182,5.0
1038,1038.0,,,,Industry,"[[-508.9404461 -508.9404461 -508.9404461 ... -508.9404461 -508.9404461
  -508.9404461]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",273,4.3600001
1039,1039.0,,,,This Is A Question,"[[-504.49761555 -504.49761555 -504.49761555 ... -504.49761555
  -504.49761555 -504.49761555]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1401,5.0
1040,1040.0,,,,End,"[[-510.13919312 -510.13919312 -510.13919312 ... -510.13919312
  -510.13919312 -510.13919312]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",236,5.0
1041,1041.0,,,,Four,"[[-520.42769796 -520.42769796 -520.42769796 ... -520.42769796
  -520.42769796 -520.42769796]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",162,4.1111112
1042,1042.0,,,,Left,"[[-542.67548145 -542.67548145 -542.67548145 ... -542.67548145
  -542.67548145 -542.67548145]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",21096,4.869280799999999
1043,1043.0,,,,Forwardirektion,"[[-515.13819143 -513.3454636  -511.54325917 ... -515.13819143
  -515.13819143 -515.13819143]
 [   0.            2.53387826    5.07129373 ...    0.
     0.            0.        ]
 [   0.            2.52961653    5.03343386 ...    0.
     0.            0.        ]
 ...
 [   0.            2.39602457    4.01374971 ...    0.
     0.            0.        ]
 [   0.            2.36751169    3.83507216 ...    0.
     0.            0.        ]
 [   0.            2.3365715     3.65533024 ...    0.
     0.            0.        ]]",143,4.3600001
1044,1044.0,,,,January,"[[-518.94294679 -518.94294679 -518.94294679 ... -518.94294679
  -518.94294679 -518.94294679]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",133,4.0
1045,1045.0,,,,Thee Seventies Song,"[[-498.09119418 -498.09119418 -498.09119418 ... -498.09119418
  -498.09119418 -498.09119418]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",481,5.0
1046,1046.0,,,,Sing It Out,"[[-531.14954134 -531.14954134 -531.14954134 ... -531.14954134
  -531.14954134 -531.14954134]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",30778,4.9452057
1047,1047.0,,,,A Rek,"[[-566.23263062 -566.23263062 -566.23263062 ... -566.23263062
  -566.23263062 -566.23263062]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",236,5.0
1048,1048.0,,,,Hum,"[[-561.7796254  -561.7796254  -527.01787339 ... -561.7796254
  -561.7796254  -561.7796254 ]
 [   0.            0.           43.29078386 ...    0.
     0.            0.        ]
 [   0.            0.           30.43726039 ...    0.
     0.            0.        ]
 ...
 [   0.            0.           10.18249648 ...    0.
     0.            0.        ]
 [   0.            0.            8.99943112 ...    0.
     0.            0.        ]
 [   0.            0.            8.20568405 ...    0.
     0.            0.        ]]",135,5.0
1049,1049.0,,,,Morning Ghosts,"[[-508.1159828 -508.1159828 -508.1159828 ... -508.1159828 -508.1159828
  -508.1159828]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",573,5.0
1050,1050.0,,,,George Washington,"[[-503.37715458 -501.73436993 -498.78974275 ... -494.52399643
  -495.60122885 -501.27745823]
 [   0.            2.32064644    6.46920429 ...   12.10756183
    10.70405948    2.87655779]
 [   0.            2.312862      6.41435035 ...   10.95575241
     9.85145976    2.60571767]
 ...
 [   0.            2.07977077    4.8626841  ...   -2.06626625
    -3.01511221   -1.51323382]
 [   0.            2.03267609    4.57211153 ...   -2.3930682
    -3.499894     -1.63659968]
 [   0.            1.98258754    4.27225478 ...   -2.1777227
    -3.54505466   -1.59748015]]",212,4.4594593
1051,1051.0,,,,A Crack Up At The Race Riots,"[[-529.7198097 -529.7198097 -529.7198097 ... -529.7198097 -529.7198097
  -529.7198097]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",419,4.25
1052,1052.0,,,,Don't Go To Pieces,"[[-518.91995989 -480.47413752 -460.7653959  ... -517.7106943
  -518.14102638 -520.93250991]
 [   5.28037411   54.39458986   74.69159406 ...    6.99478794
     6.38511204    2.45206188]
 [   5.21113686   41.54983537   46.70832495 ...    6.93816917
     6.32527785    2.43608157]
 ...
 [   3.29394498   -1.32838614   -1.32408305 ...    5.32244409
     4.65470751    1.97833538]
 [   2.94507419   -1.46172847   -1.30433631 ...    5.01636365
     4.34738491    1.89099589]
 [   2.58903839   -1.3262597    -1.22564898 ...    4.69910976
     4.03245958    1.80012112]]",309,3.3030303
1053,1053.0,,,,Me Ves Y Sufres,"[[-532.03442669 -532.03442669 -532.03442669 ... -424.04029546
  -421.17447851 -430.30048723]
 [   0.            0.            0.         ...   45.37046731
    49.55655805   50.82873552]
 [   0.            0.            0.         ...  -33.45660761
   -40.4004754   -40.68573617]
 ...
 [   0.            0.            0.         ...   17.79949841
    22.17339372   19.35578626]
 [   0.            0.            0.         ...   25.44983615
    28.91509463   27.06485288]
 [   0.            0.            0.         ...   23.75889252
    19.52865865   15.75824351]]",21298,4.7723579
