,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Song,MFCCs,views,rating,title
262,262.0,262.0,,,"[[-496.07947316 -496.07947316 -496.07947316 ... -496.07947316
  -496.07947316 -496.07947316]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",47851,4.8968482,Autumn Song
263,263.0,263.0,,,"[[-506.0724474 -506.0724474 -506.0724474 ... -506.0724474 -506.0724474
  -506.0724474]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",30643,4.9266057,She Wears Black
264,264.0,264.0,,,"[[-495.74306494 -495.74306494 -495.74306494 ... -495.74306494
  -495.74306494 -495.74306494]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4412,4.6666665,Everything Your Heart Desires (Bluey's Black Sunshine Remix)
265,265.0,265.0,,,"[[-533.78282426 -533.78282426 -533.78282426 ... -533.78282426
  -533.78282426 -533.78282426]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",6840,5.0,That's The Way Of The World (Ski Oakenfull Vs Incognito Remix)
266,266.0,266.0,,,"[[-475.95621706 -475.95621706 -475.95621706 ... -475.95621706
  -475.95621706 -475.95621706]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4706,4.7916665,Come Away With Me
267,267.0,267.0,,,"[[-499.76799299 -499.76799299 -499.76799299 ... -499.76799299
  -499.76799299 -499.76799299]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",12558,4.6576575999999985,Get Into My Groove
268,268.0,268.0,,,"[[-569.22399309 -569.22399309 -569.22399309 ... -569.22399309
  -569.22399309 -569.22399309]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4678,4.9310345999999985,Metropolis
269,269.0,269.0,,,"[[-536.53530881 -536.53530881 -518.00579422 ... -536.53530881
  -536.53530881 -536.53530881]
 [   0.            0.          -22.91984205 ...    0.
     0.            0.        ]
 [   0.            0.           15.96836685 ...    0.
     0.            0.        ]
 ...
 [   0.            0.           -8.42237321 ...    0.
     0.            0.        ]
 [   0.            0.            5.32201059 ...    0.
     0.            0.        ]
 [   0.            0.           -4.84768968 ...    0.
     0.            0.        ]]",47546,4.8929768,Expresso Madureira
270,270.0,270.0,,,"[[-495.66389186 -495.66389186 -495.66389186 ... -495.66389186
  -495.66389186 -495.66389186]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",5669,4.5887852,Roots
271,271.0,271.0,,,"[[-488.31993806 -488.31993806 -488.31993806 ... -479.55727956
  -483.6503668  -488.31993806]
 [   0.            0.            0.         ...   11.66269987
     6.25310493    0.        ]
 [   0.            0.            0.         ...    9.57365189
     5.24085323    0.        ]
 ...
 [   0.            0.            0.         ...  -10.45267206
    -6.00339414    0.        ]
 [   0.            0.            0.         ...   -9.0036616
    -5.3940373     0.        ]
 [   0.            0.            0.         ...   -6.70210395
    -4.25037782    0.        ]]",319940,4.8930583,N.O.T.
272,272.0,272.0,,,"[[-508.42087582 -508.42087582 -508.42087582 ... -508.42087582
  -508.42087582 -508.42087582]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3244,4.8974357,People At The Top
273,273.0,273.0,,,"[[-493.86635351 -493.86635351 -493.86635351 ... -493.86635351
  -493.86635351 -493.86635351]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",37788,4.8599224,Blue (I'm Still Here With You)
274,274.0,274.0,,,"[[-544.60839134 -544.60839134 -544.60839134 ... -544.60839134
  -544.60839134 -544.60839134]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2470,3.139535,Sing
275,275.0,275.0,,,"[[-545.0456329 -545.0456329 -545.0456329 ... -545.0456329 -545.0456329
  -545.0456329]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",42388,4.90625,New Lines On Love
276,276.0,276.0,,,"[[-558.78922922 -558.78922922 -558.78922922 ... -521.1976257
  -546.36225545 -558.03458951]
 [   0.            0.            0.         ...   46.13880358
    17.4005476     1.0666209 ]
 [   0.            0.            0.         ...   33.56936594
    16.89648144    1.0648196 ]
 ...
 [   0.            0.            0.         ...   11.18726008
     8.5423306     1.00810719]
 [   0.            0.            0.         ...   12.03065575
     7.59710015    0.99593896]
 [   0.            0.            0.         ...   10.49543401
     6.66572252    0.98270853]]",53594,4.9455781,Slide Away
277,277.0,277.0,,,"[[-551.45189564 -551.45189564 -551.45189564 ... -551.45189564
  -551.45189564 -551.45189564]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2608,4.5,If I Knew Then
278,278.0,278.0,,,"[[-512.52223879 -512.52223879 -512.52223879 ... -500.09231778
  -506.69761414 -512.52223879]
 [   0.            0.            0.         ...   15.97942224
     7.41203942    0.        ]
 [   0.            0.            0.         ...   12.11642853
     5.47694806    0.        ]
 ...
 [   0.            0.            0.         ...   -2.98212542
    -1.62745549    0.        ]
 [   0.            0.            0.         ...   -4.29691112
    -2.79425363    0.        ]
 [   0.            0.            0.         ...   -3.21739306
    -2.48835132    0.        ]]",5310,5.0,Bad Mood (Roger's Nu Solution Vocal)
279,279.0,279.0,,,"[[-497.58633188 -497.58633188 -497.58633188 ... -497.58633188
  -497.58633188 -497.58633188]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",543,3.0,Stay Together
280,280.0,280.0,,,"[[-513.87310522 -513.87310522 -513.87310522 ... -513.87310522
  -513.87310522 -513.87310522]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",45083,4.9358974,Between the Lines
281,281.0,281.0,,,"[[-470.66610469 -470.66610469 -470.66610469 ... -470.66610469
  -470.66610469 -470.66610469]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",531,5.0,The Only Living Girl
282,282.0,282.0,,,"[[-5.03246438e+02 -4.98803669e+02 -4.87263507e+02 ... -5.03246438e+02
  -5.03246438e+02 -5.03246438e+02]
 [ 0.00000000e+00  3.82539172e+00  1.19329900e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00 -1.44831117e-01 -3.83129263e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  5.81504978e+00  1.33153191e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  3.30525464e+00  1.30831191e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00 -5.49848156e-01  2.41582290e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]",179,2.3333333,Tongue Gone Cold
283,283.0,283.0,,,"[[-566.999813 -566.999813 -566.999813 ... -566.999813 -566.999813
  -566.999813]
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 ...
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 [   0.          0.          0.       ...    0.          0.
     0.      ]
 [   0.          0.          0.       ...    0.          0.
     0.      ]]",7657,4.9398499000000005,Godevil
284,284.0,284.0,,,"[[-529.42253319 -529.42253319 -529.42253319 ... -529.42253319
  -529.42253319 -529.42253319]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",640,5.0,New World Order
285,285.0,285.0,,,"[[-547.76971845 -547.76971845 -547.76971845 ... -547.76971845
  -547.76971845 -547.76971845]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",609,5.0,Seize the Time
286,286.0,286.0,,,"[[-521.09453902 -521.09453902 -521.09453902 ... -521.09453902
  -521.09453902 -521.09453902]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",192,4.4285712,Sunday School
287,287.0,287.0,,,"[[-482.20427302 -482.20427302 -482.20427302 ... -482.20427302
  -482.20427302 -482.20427302]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",65,3.4000001,Tagai Soul
288,288.0,288.0,,,"[[-487.9336752 -487.9336752 -487.9336752 ... -487.9336752 -487.9336752
  -487.9336752]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 ...
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]
 [   0.           0.           0.        ...    0.           0.
     0.       ]]",285,4.1111112,Pollution
289,289.0,289.0,,,"[[-505.89168978 -505.89168978 -505.89168978 ... -505.89168978
  -505.89168978 -505.89168978]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1337,4.7333330999999985,Spy-cat
290,290.0,290.0,,,"[[-501.26187945 -501.26187945 -501.26187945 ... -501.26187945
  -501.26187945 -501.26187945]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",133,3.6666667,Race2war
291,291.0,291.0,,,"[[-522.09043892 -522.09043892 -522.09043892 ... -522.09043892
  -522.09043892 -522.09043892]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",36242,4.9764013,Li'l Boys Play With Dolls
292,292.0,292.0,,,"[[-553.29933404 -553.29933404 -553.29933404 ... -553.29933404
  -553.29933404 -553.29933404]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",17180,4.8993711,Question Of Temperature
293,293.0,293.0,,,"[[-531.22377805 -531.22377805 -531.22377805 ... -531.22377805
  -531.22377805 -531.22377805]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",556,4.3684211,Microscopic View
294,294.0,294.0,,,"[[-580.46899264 -580.46899264 -580.46899264 ... -580.46899264
  -580.46899264 -580.46899264]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",7405,4.8095236,Starvin'  (LP Version)
295,295.0,295.0,,,"[[-514.42015658 -514.42015658 -514.42015658 ... -514.42015658
  -514.42015658 -514.42015658]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1792,5.0,Feet Don't Fail Me Now
296,296.0,296.0,,,"[[-514.86534657 -514.86534657 -514.86534657 ... -514.86534657
  -514.86534657 -514.86534657]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",190104,4.824986900000002,Stop And Think
297,297.0,297.0,,,"[[-590.08057982 -590.08057982 -590.08057982 ... -590.08057982
  -590.08057982 -590.08057982]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2045,4.4000001,Love Is A Funky Thing (LP Version)
298,298.0,298.0,,,"[[-571.90287977 -571.90287977 -571.90287977 ... -571.90287977
  -571.90287977 -571.90287977]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",11323,4.3244443,Can We Come Together (LP Version)
299,299.0,299.0,,,"[[-5.31756756e+02 -5.31756756e+02 -5.31756756e+02 ... -5.25783796e+02
  -5.29842135e+02 -5.31756756e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  6.73702500e+00
   2.14090186e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.31446586e+00
   6.81830382e-01  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.31975707e+00
   2.34317723e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.91445168e+00
   1.39080375e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  7.02289688e-01
  -8.96213082e-02  0.00000000e+00]]",60277,4.305263,Our Love Was Saved By Spacemen
300,300.0,300.0,,,"[[-534.78349262 -534.78349262 -534.78349262 ... -534.78349262
  -534.78349262 -534.78349262]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",14704,4.4324327000000014,Camera (LP Version)
301,301.0,301.0,,,"[[-563.36692098 -563.36692098 -563.36692098 ... -563.36692098
  -563.36692098 -563.36692098]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",18066,4.8550725,In My Life (LP Version)
302,302.0,302.0,,,"[[-551.87091481 -551.87091481 -551.87091481 ... -551.87091481
  -551.87091481 -551.87091481]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",6899,4.1232877,Bad Boyz (LP Version)
303,303.0,303.0,,,"[[-554.61447354 -554.61447354 -554.61447354 ... -554.61447354
  -554.61447354 -554.61447354]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3919,4.670588,Long Time Gone [1968 Demo]
304,304.0,304.0,,,"[[-550.60382075 -550.60382075 -550.60382075 ... -550.60382075
  -550.60382075 -550.60382075]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",79076,4.163992899999998,Daylight Again  (LP Version)
305,305.0,305.0,,,"[[-595.08799689 -595.08799689 -595.08799689 ... -595.08799689
  -595.08799689 -595.08799689]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",4242,4.4666667,Straight Line  (LP Version)
306,306.0,306.0,,,"[[-543.99979686 -543.99979686 -543.99979686 ... -543.99979686
  -543.99979686 -543.99979686]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",2319,4.5555553,Yours And Mine  (LP Version)
307,307.0,307.0,,,"[[-540.99571252 -540.99571252 -540.99571252 ... -540.99571252
  -540.99571252 -540.99571252]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",3075,5.0,(Got To Keep) Open  (LP Version)
308,308.0,308.0,,,"[[-6.01818098e+02 -6.01818098e+02 -6.01818098e+02 ... -6.01785545e+02
  -6.01122115e+02 -6.01043902e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.60313847e-02
   9.83975624e-01  1.09458091e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.60155133e-02
   9.83094191e-01  1.09368595e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.55102096e-02
   9.55158131e-01  1.06531362e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.54003382e-02
   9.49116494e-01  1.05917564e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.52802748e-02
   9.42527861e-01  1.05248112e+00]]",3658,5.0,Friend (Touche Pas A Mon Pote)
309,309.0,309.0,,,"[[-511.45183686 -511.45183686 -511.45183686 ... -511.45183686
  -511.45183686 -511.45183686]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",10544,4.963964,Sweet Nothing
310,310.0,310.0,,,"[[-569.97111038 -569.97111038 -569.97111038 ... -285.65722065
  -501.48085268 -569.97111038]
 [   0.            0.            0.         ...   18.38753172
     5.04005629    0.        ]
 [   0.            0.            0.         ...  -51.16304729
   -41.5216419     0.        ]
 ...
 [   0.            0.            0.         ...   -5.36265339
     4.84317814    0.        ]
 [   0.            0.            0.         ...    1.68940093
     2.55462768    0.        ]
 [   0.            0.            0.         ...   -5.56066818
    -3.15404166    0.        ]]",135192,4.8752227,Got To Get Better In A Little While
311,311.0,311.0,,,"[[-580.00741732 -580.00741732 -580.00741732 ... -580.00741732
  -580.00741732 -580.00741732]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",183775,4.955918799999999,Give 'Em Hell
312,312.0,312.0,,,"[[-561.42567001 -561.42567001 -561.42567001 ... -561.42567001
  -561.42567001 -561.42567001]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",1711775,4.8735018,Indiana Wants Me
313,313.0,313.0,,,"[[-482.71418116 -482.71418116 -482.71418116 ... -482.71418116
  -482.71418116 -482.71418116]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 ...
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]
 [   0.            0.            0.         ...    0.
     0.            0.        ]]",449,5.0,My Lady Bug Stay Away From That Beatle
314,314.0,314.0,,,"[[-540.60304385 -540.60304385 -540.60304385 ... -474.7467938
  -483.44658802 -525.56113706]
 [   0.            0.            0.         ...   74.20642195
    67.49896332   20.9124993 ]
 [   0.            0.            0.         ...   40.02043311
    40.19226119   19.87104925]
 ...
 [   0.            0.            0.         ...    9.97516974
     9.32818317    5.75113387]
 [   0.            0.            0.         ...    8.46559832
     6.94867997    5.20966759]
 [   0.            0.            0.         ...    6.64034593
     4.23400976    4.95536357]]",34683,4.9461884000000005,Let's Go Somewhere
315,315.0,315.0,,,"[[-6.46567320e+02 -6.46567320e+02 -6.27712863e+02 ... -3.95689427e+02
  -6.46567320e+02 -6.46567320e+02]
 [ 0.00000000e+00  0.00000000e+00  8.98066773e+00 ...  7.77482483e+01
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -1.51170498e+01 ... -6.94205166e+01
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  7.18482494e+00 ... -5.13520944e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  3.96043956e-01 ...  3.24074895e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -5.71402785e+00 ... -2.44274100e+01
   0.00000000e+00  0.00000000e+00]]",865269,4.9050097,Jingle_ Jangle
316,316.0,316.0,,,"[[-488.25086123 -460.57843819 -385.33121832 ... -488.25086123
  -488.25086123 -488.25086123]
 [   0.           37.36254533   89.0257906  ...    0.
     0.            0.        ]
 [   0.           32.47184192   38.8345742  ...    0.
     0.            0.        ]
 ...
 [   0.           -1.27718076    6.47626103 ...    0.
     0.            0.        ]
 [   0.           -1.39943168    5.3023249  ...    0.
     0.            0.        ]
 [   0.           -1.09302153    0.65993327 ...    0.
     0.            0.        ]]",565,4.3333335,Throw A Little Love My Way
317,317.0,317.0,,,"[[-5.60617447e+02 -5.60617447e+02 -5.59859531e+02 ... -5.59437606e+02
  -5.59520863e+02 -5.60113702e+02]
 [ 0.00000000e+00  0.00000000e+00  1.06802868e+00 ...  1.65931603e+00
   1.54238318e+00  7.07666665e-01]
 [ 0.00000000e+00  0.00000000e+00  1.05662778e+00 ...  1.63182633e+00
   1.51730170e+00  6.93559021e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  7.47468383e-01 ...  9.00746792e-01
   8.44266108e-01  3.15623516e-01]
 [ 0.00000000e+00  0.00000000e+00  6.92832400e-01 ...  7.75484920e-01
   7.27363370e-01  2.50189388e-01]
 [ 0.00000000e+00  0.00000000e+00  6.37715548e-01 ...  6.50882920e-01
   6.10388562e-01  1.84828863e-01]]",453,3.6666667,Sweet Rhapsody (LP Version)
